#Iterations,Loss
7114,0.0544
7115,0.0868
7116,0.0583
7117,0.1233
7118,0.1179
7119,0.1249
7120,0.0186
7121,0.0410
7122,0.0285
7123,0.0807
7124,0.2069
7125,0.1083
7126,0.0378
7127,0.0363
7128,0.0235
7129,0.0722
7130,0.1094
7131,0.0553
7132,0.3041
7133,0.0915
7134,0.1858
7135,0.0329
7136,0.0678
7137,0.0516
7138,0.1131
7139,0.1221
7140,0.1636
7141,0.0907
7142,0.0492
7143,0.0161
7144,0.0574
7145,0.0056
7146,0.0194
7147,0.0988
7148,0.1223
7149,0.0158
7150,0.0743
7151,0.0578
7152,0.0413
7153,0.1150
7154,0.0578
7155,0.0645
7156,0.0423
7157,0.0501
7158,0.0292
7159,0.0750
7160,0.1497
7161,0.1446
7162,0.0481
7163,0.0262
7164,0.0278
7165,0.0759
7166,0.0535
7167,0.2750
7168,0.0381
7169,0.0357
7170,0.0732
7171,0.0152
7172,0.0233
7173,0.0768
7174,0.0212
7175,0.0821
7176,0.1873
7177,0.1138
7178,0.1015
7179,0.1439
7180,0.1460
7181,0.0135
7182,0.0932
7183,0.1278
7184,0.0661
7185,0.0442
7186,0.0639
7187,0.1016
7188,0.0592
7189,0.0458
7190,0.0644
7191,0.2256
7192,0.0858
7193,0.0517
7194,0.1342
7195,0.0522
7196,0.0325
7197,0.0184
7198,0.0360
7199,0.0468
7200,0.0641
7201,0.0319
7202,0.0880
7203,0.0294
7204,0.0418
7205,0.0413
7206,0.0210
7207,0.0770
7208,0.0305
7209,0.0218
7210,0.0526
7211,0.0752
7212,0.0102
7213,0.3163
7214,0.1037
7215,0.1120
7216,0.2210
7217,0.0429
7218,0.0270
7219,0.0765
7220,0.0613
7221,0.0717
7222,0.0888
7223,0.1644
7224,0.0937
7225,0.0323
7226,0.0646
7227,0.0730
7228,0.0603
7229,0.1669
7230,0.1061
7231,0.0206
7232,0.1023
7233,0.0121
7234,0.0286
7235,0.0321
7236,0.0187
7237,0.0805
7238,0.0685
7239,0.0254
7240,0.0617
7241,0.0456
7242,0.0626
7243,0.1746
7244,0.0201
7245,0.0282
7246,0.0497
7247,0.0071
7248,0.0772
7249,0.0747
7250,0.0364
7251,0.0820
7252,0.0938
7253,0.0422
7254,0.1756
7255,0.0484
7256,0.0740
7257,0.1452
7258,0.0561
7259,0.1615
7260,0.2654
7261,0.0896
7262,0.0579
7263,0.0970
7264,0.0260
7265,0.0180
7266,0.2268
7267,0.0311
7268,0.2248
7269,0.1052
7270,0.1565
7271,0.0903
7272,0.1043
7273,0.0346
7274,0.1091
7275,0.1779
7276,0.0609
7277,0.0847
7278,0.0888
7279,0.0303
7280,0.0808
7281,0.0303
7282,0.0175
7283,0.0133
7284,0.0907
7285,0.0500
7286,0.1140
7287,0.1976
7288,0.0318
7289,0.0764
7290,0.0222
7291,0.0110
7292,0.0785
7293,0.0784
7294,0.0581
7295,0.0323
7296,0.0578
7297,0.0317
7298,0.0394
7299,0.0533
7300,0.0425
7301,0.0357
7302,0.0288
7303,0.0288
7304,0.0124
7305,0.0578
7306,0.0480
7307,0.0105
7308,0.0258
7309,0.0164
7310,0.0921
7311,0.0319
7312,0.0614
7313,0.1524
7314,0.0556
7315,0.0252
7316,0.1257
7317,0.1534
7318,0.0630
7319,0.0287
7320,0.0236
7321,0.0479
7322,0.0756
7323,0.0352
7324,0.0298
7325,0.0598
7326,0.0170
7327,0.1550
7328,0.0780
7329,0.1373
7330,0.0332
7331,0.1224
7332,0.0762
7333,0.1029
7334,0.0584
7335,0.1021
7336,0.0577
7337,0.0361
7338,0.0214
7339,0.0462
7340,0.1551
7341,0.0888
7342,0.0111
7343,0.0392
7344,0.0703
7345,0.0219
7346,0.0236
7347,0.0635
7348,0.1095
7349,0.1078
7350,0.3321
7351,0.0805
7352,0.1024
7353,0.0521
7354,0.0329
7355,0.0637
7356,0.0501
7357,0.0766
7358,0.1809
7359,0.0345
7360,0.0693
7361,0.1249
7362,0.0859
7363,0.0450
7364,0.1024
7365,0.0375
7366,0.2907
7367,0.1146
7368,0.1103
7369,0.0890
7370,0.0948
7371,0.0802
7372,0.0215
7373,0.1251
7374,0.0590
7375,0.0896
7376,0.1718
7377,0.0125
7378,0.0507
7379,0.1424
7380,0.0412
7381,0.0452
7382,0.1296
7383,0.1886
7384,0.0597
7385,0.0754
7386,0.0418
7387,0.1657
7388,0.0291
7389,0.1024
7390,0.1878
7391,0.0579
7392,0.0572
7393,0.1022
7394,0.1374
7395,0.0964
7396,0.0963
7397,0.0208
7398,0.0146
7399,0.1647
7400,0.1212
7401,0.1659
7402,0.0392
7403,0.0304
7404,0.0247
7405,0.0305
7406,0.0255
7407,0.1228
7408,0.0515
7409,0.0967
7410,0.0563
7411,0.0497
7412,0.0388
7413,0.1859
7414,0.1065
7415,0.1199
7416,0.1175
7417,0.1786
7418,0.0988
7419,0.0090
7420,0.0503
7421,0.0437
7422,0.0241
7423,0.1641
7424,0.0270
7425,0.1150
7426,0.0323
7427,0.0587
7428,0.1442
7429,0.0090
7430,0.0576
7431,0.0579
7432,0.1265
7433,0.1537
7434,0.0879
7435,0.0616
7436,0.0262
7437,0.0357
7438,0.1559
7439,0.0586
7440,0.0540
7441,0.1500
7442,0.1769
7443,0.0586
7444,0.0367
7445,0.0541
7446,0.0191
7447,0.0580
7448,0.0290
7449,0.1523
7450,0.0441
7451,0.0509
7452,0.0076
7453,0.0578
7454,0.1674
7455,0.1909
7456,0.1175
7457,0.0189
7458,0.2377
7459,0.1232
7460,0.0090
7461,0.0094
7462,0.0963
7463,0.0752
7464,0.0866
7465,0.0691
7466,0.1220
7467,0.0461
7468,0.0350
7469,0.0401
7470,0.1532
7471,0.0932
7472,0.0296
7473,0.0600
7474,0.2632
7475,0.0270
7476,0.0671
7477,0.0616
7478,0.0530
7479,0.1107
7480,0.0595
7481,0.1763
7482,0.0203
7483,0.1306
7484,0.0440
7485,0.0320
7486,0.0435
7487,0.0049
7488,0.1094
7489,0.0404
7490,0.0441
7491,0.1224
7492,0.1958
7493,0.0218
7494,0.2460
7495,0.0896
7496,0.1513
7497,0.1074
7498,0.1024
7499,0.0593
7500,0.1248
7501,0.0346
7502,0.1451
7503,0.3484
7504,0.1206
7505,0.1439
7506,0.0604
7507,0.0185
7508,0.1903
7509,0.0390
7510,0.0420
7511,0.0411
7512,0.2125
7513,0.0310
7514,0.0302
7515,0.0472
7516,0.0860
7517,0.0390
7518,0.1912
7519,0.1225
7520,0.0159
7521,0.0431
7522,0.1463
7523,0.0352
7524,0.0530
7525,0.0476
7526,0.0432
7527,0.0113
7528,0.0627
7529,0.0655
7530,0.1161
7531,0.0500
7532,0.1164
7533,0.0738
7534,0.0132
7535,0.0832
7536,0.0400
7537,0.1102
7538,0.0510
7539,0.0397
7540,0.0445
7541,0.1030
7542,0.1191
7543,0.0362
7544,0.2702
7545,0.0340
7546,0.0391
7547,0.0530
7548,0.4078
7549,0.0635
7550,0.0083
7551,0.0198
7552,0.0849
7553,0.0475
7554,0.0073
7555,0.0216
7556,0.0318
7557,0.0794
7558,0.2804
7559,0.0979
7560,0.0732
7561,0.0646
7562,0.0756
7563,0.2480
7564,0.1195
7565,0.0266
7566,0.1679
7567,0.0820
7568,0.1449
7569,0.0466
7570,0.0323
7571,0.0100
7572,0.1969
7573,0.0329
7574,0.0249
7575,0.0647
7576,0.0336
7577,0.0839
7578,0.1589
7579,0.1841
7580,0.1028
7581,0.0809
7582,0.0805
7583,0.0127
7584,0.0513
7585,0.0915
7586,0.0865
7587,0.0552
7588,0.0144
7589,0.0735
7590,0.0552
7591,0.0437
7592,0.1085
7593,0.0490
7594,0.0713
7595,0.1428
7596,0.0286
7597,0.0455
7598,0.0510
7599,0.1966
7600,0.0847
7601,0.1013
7602,0.0597
7603,0.0580
7604,0.1974
7605,0.1430
7606,0.0929
7607,0.1051
7608,0.1483
7609,0.0353
7610,0.0194
7611,0.0211
7612,0.1999
7613,0.0284
7614,0.0759
7615,0.0884
7616,0.0425
7617,0.1936
7618,0.0769
7619,0.0485
7620,0.2038
7621,0.1580
7622,0.0285
7623,0.0685
7624,0.0590
7625,0.0542
7626,0.0999
7627,0.0632
7628,0.1321
7629,0.1027
7630,0.1107
7631,0.0303
7632,0.0572
7633,0.0641
7634,0.0290
7635,0.0430
7636,0.0718
7637,0.1292
7638,0.0659
7639,0.0344
7640,0.0294
7641,0.0809
7642,0.0096
7643,0.3790
7644,0.1560
7645,0.0413
7646,0.0123
7647,0.0794
7648,0.0839
7649,0.0698
7650,0.0308
7651,0.0912
7652,0.0116
7653,0.1458
7654,0.0988
7655,0.0575
7656,0.0648
7657,0.0578
7658,0.0388
7659,0.0922
7660,0.0873
7661,0.0630
7662,0.0211
7663,0.1383
7664,0.1839
7665,0.0982
7666,0.1834
7667,0.0325
7668,0.0382
7669,0.0299
7670,0.0602
7671,0.0962
7672,0.0674
7673,0.0855
7674,0.1824
7675,0.0643
7676,0.0251
7677,0.1190
7678,0.1026
7679,0.0154
7680,0.0303
7681,0.0796
7682,0.1258
7683,0.0430
7684,0.3516
7685,0.1419
7686,0.0562
7687,0.0933
7688,0.0414
7689,0.1578
7690,0.0933
7691,0.0355
7692,0.0100
7693,0.0972
7694,0.1771
7695,0.1071
7696,0.0990
7697,0.0643
7698,0.0694
7699,0.0474
7700,0.0938
7701,0.0272
7702,0.0173
7703,0.0485
7704,0.3346
7705,0.0698
7706,0.0148
7707,0.0284
7708,0.0557
7709,0.0562
7710,0.0264
7711,0.1650
7712,0.1129
7713,0.0552
7714,0.1190
7715,0.1131
7716,0.2719
7717,0.0197
7718,0.0505
7719,0.0811
7720,0.1055
7721,0.0913
7722,0.0358
7723,0.1653
7724,0.0797
7725,0.1518
7726,0.0952
7727,0.1130
7728,0.0169
7729,0.0943
7730,0.1017
7731,0.0378
7732,0.0677
7733,0.0206
7734,0.0213
7735,0.0114
7736,0.1556
7737,0.0859
7738,0.0710
7739,0.0211
7740,0.0967
7741,0.0251
7742,0.0083
7743,0.1017
7744,0.1574
7745,0.0236
7746,0.0472
7747,0.0263
7748,0.2201
7749,0.0131
7750,0.0340
7751,0.0906
7752,0.0844
7753,0.0637
7754,0.1164
7755,0.0641
7756,0.0719
7757,0.0502
7758,0.0311
7759,0.0475
7760,0.2050
7761,0.1321
7762,0.1155
7763,0.0413
7764,0.1111
7765,0.0220
7766,0.0496
7767,0.0316
7768,0.0517
7769,0.0222
7770,0.1296
7771,0.1569
7772,0.0874
7773,0.0969
7774,0.0544
7775,0.1480
7776,0.0380
7777,0.0354
7778,0.1017
7779,0.0955
7780,0.0742
7781,0.0178
7782,0.1396
7783,0.0653
7784,0.0455
7785,0.0462
7786,0.0198
7787,0.0617
7788,0.0309
7789,0.0669
7790,0.0206
7791,0.0712
7792,0.0924
7793,0.1030
7794,0.0783
7795,0.1814
7796,0.0486
7797,0.0380
7798,0.0343
7799,0.0367
7800,0.1456
7801,0.0631
7802,0.1305
7803,0.1242
7804,0.0637
7805,0.0338
7806,0.1167
7807,0.0436
7808,0.0669
7809,0.1187
7810,0.1761
7811,0.1556
7812,0.0237
7813,0.0414
7814,0.0343
7815,0.2473
7816,0.1060
7817,0.1637
7818,0.0177
7819,0.0228
7820,0.0552
7821,0.0214
7822,0.1204
7823,0.0622
7824,0.0250
7825,0.0274
7826,0.0723
7827,0.0287
7828,0.0241
7829,0.0581
7830,0.0771
7831,0.0162
7832,0.0523
7833,0.0385
7834,0.0136
7835,0.0460
7836,0.0386
7837,0.0251
7838,0.1512
7839,0.0497
7840,0.0448
7841,0.0172
7842,0.0186
7843,0.0836
7844,0.1178
7845,0.0358
7846,0.0707
7847,0.1168
7848,0.0478
7849,0.0507
7850,0.0266
7851,0.0276
7852,0.0319
7853,0.0196
7854,0.0289
7855,0.0298
7856,0.0132
7857,0.0694
7858,0.0769
7859,0.0658
7860,0.1977
7861,0.0307
7862,0.2956
7863,0.0536
7864,0.0891
7865,0.0312
7866,0.2206
7867,0.0210
7868,0.0281
7869,0.0530
7870,0.1154
7871,0.0179
7872,0.0900
7873,0.0529
7874,0.2368
7875,0.0314
7876,0.0632
7877,0.0328
7878,0.0324
7879,0.0195
7880,0.0489
7881,0.0264
7882,0.0944
7883,0.2310
7884,0.0447
7885,0.1015
7886,0.0308
7887,0.1175
7888,0.0655
7889,0.2143
7890,0.0519
7891,0.1619
7892,0.0221
7893,0.0138
7894,0.0515
7895,0.0851
7896,0.1187
7897,0.0313
7898,0.0289
7899,0.0125
7900,0.1757
7901,0.0456
7902,0.0314
7903,0.0398
7904,0.0391
7905,0.0249
7906,0.1072
7907,0.1479
7908,0.0990
7909,0.0333
7910,0.0531
7911,0.1439
7912,0.0088
7913,0.0403
7914,0.0209
7915,0.0119
7916,0.0425
7917,0.1458
7918,0.0549
7919,0.1757
7920,0.0572
7921,0.0797
7922,0.1514
7923,0.0961
7924,0.1287
7925,0.0639
7926,0.0813
7927,0.0553
7928,0.1085
7929,0.0903
7930,0.0938
7931,0.0758
7932,0.0195
7933,0.2267
7934,0.0268
7935,0.0462
7936,0.1239
7937,0.0401
7938,0.0246
7939,0.0668
7940,0.0193
7941,0.0690
7942,0.0772
7943,0.0389
7944,0.0823
7945,0.1467
7946,0.0961
7947,0.1190
7948,0.0646
7949,0.0335
7950,0.0671
7951,0.0565
7952,0.0085
7953,0.0668
7954,0.0630
7955,0.0299
7956,0.0444
7957,0.0514
7958,0.0676
7959,0.0308
7960,0.0237
7961,0.1207
7962,0.0147
7963,0.0684
7964,0.0140
7965,0.0800
7966,0.1219
7967,0.0285
7968,0.1193
7969,0.0451
7970,0.0926
7971,0.0321
7972,0.0226
7973,0.0489
7974,0.0706
7975,0.0353
7976,0.0950
7977,0.0542
7978,0.0282
7979,0.0739
7980,0.0325
7981,0.0077
7982,0.1022
7983,0.0268
7984,0.2301
7985,0.0505
7986,0.1435
7987,0.1021
7988,0.0593
7989,0.0245
7990,0.1116
7991,0.1050
7992,0.0826
7993,0.1027
7994,0.0376
7995,0.0131
7996,0.0890
7997,0.0349
7998,0.0719
7999,0.0141
8000,0.0731
8001,0.0476
8002,0.1368
8003,0.0467
8004,0.0627
8005,0.0230
8006,0.0279
8007,0.0347
8008,0.0467
8009,0.0113
8010,0.0787
8011,0.1366
8012,0.1982
8013,0.0671
8014,0.0131
8015,0.2873
8016,0.0864
8017,0.0492
8018,0.0436
8019,0.0156
8020,0.1086
8021,0.0683
8022,0.0107
8023,0.1496
8024,0.1720
8025,0.1193
8026,0.0619
8027,0.1166
8028,0.0860
8029,0.0474
8030,0.0137
8031,0.0278
8032,0.0264
8033,0.1068
8034,0.1606
8035,0.0713
8036,0.1277
8037,0.0710
8038,0.0661
8039,0.0110
8040,0.1077
8041,0.0439
8042,0.1135
8043,0.1285
8044,0.0313
8045,0.0619
8046,0.1147
8047,0.0914
8048,0.1431
8049,0.1204
8050,0.0098
8051,0.1563
8052,0.0389
8053,0.0311
8054,0.1714
8055,0.0647
8056,0.0782
8057,0.0471
8058,0.0810
8059,0.0278
8060,0.0358
8061,0.1771
8062,0.0404
8063,0.0216
8064,0.0698
8065,0.1019
8066,0.1120
8067,0.0684
8068,0.0708
8069,0.0377
8070,0.1207
8071,0.0275
8072,0.0265
8073,0.0570
8074,0.0461
8075,0.0197
8076,0.1416
8077,0.1276
8078,0.0911
8079,0.0892
8080,0.0799
8081,0.1304
8082,0.1719
8083,0.0415
8084,0.1012
8085,0.1306
8086,0.0204
8087,0.0238
8088,0.0703
8089,0.0735
8090,0.0678
8091,0.2176
8092,0.0458
8093,0.0810
8094,0.1666
8095,0.0656
8096,0.0245
8097,0.1258
8098,0.1052
8099,0.0425
8100,0.1001
8101,0.2201
8102,0.0474
8103,0.1735
8104,0.0959
8105,0.0153
8106,0.1814
8107,0.1143
8108,0.0435
8109,0.0148
8110,0.0805
8111,0.0507
8112,0.2933
8113,0.0267
8114,0.0894
8115,0.0260
8116,0.0429
8117,0.0351
8118,0.0255
8119,0.1029
8120,0.1339
8121,0.0928
8122,0.0340
8123,0.0177
8124,0.1016
8125,0.1243
8126,0.0400
8127,0.1017
8128,0.1585
8129,0.0505
8130,0.0456
8131,0.0333
8132,0.0120
8133,0.1066
8134,0.1815
8135,0.0768
8136,0.0277
8137,0.0367
8138,0.2293
8139,0.0759
8140,0.0108
8141,0.0770
8142,0.0298
8143,0.0319
8144,0.0746
8145,0.0229
8146,0.0296
8147,0.0517
8148,0.0096
8149,0.0168
8150,0.0685
8151,0.0212
8152,0.0204
8153,0.1639
8154,0.0290
8155,0.1480
8156,0.0198
8157,0.0585
8158,0.0195
8159,0.0643
8160,0.0309
8161,0.0908
8162,0.0346
8163,0.0271
8164,0.1810
8165,0.0034
8166,0.0390
8167,0.0278
8168,0.0267
8169,0.0115
8170,0.0958
8171,0.0636
8172,0.0252
8173,0.0287
8174,0.0072
8175,0.0268
8176,0.2519
8177,0.0704
8178,0.0587
8179,0.0379
8180,0.0106
8181,0.0507
8182,0.1133
8183,0.0211
8184,0.0092
8185,0.0663
8186,0.0329
8187,0.0827
8188,0.0450
8189,0.0337
8190,0.1307
8191,0.0850
8192,0.0136
8193,0.0092
8194,0.0791
8195,0.0213
8196,0.0486
8197,0.0598
8198,0.1729
8199,0.1292
8200,0.0403
8201,0.0464
8202,0.0101
8203,0.0400
8204,0.1343
8205,0.1137
8206,0.0374
8207,0.0286
8208,0.1167
8209,0.0047
8210,0.0979
8211,0.0545
8212,0.1048
8213,0.2700
8214,0.0140
8215,0.0355
8216,0.0336
8217,0.0584
8218,0.1253
8219,0.0628
8220,0.1479
8221,0.0936
8222,0.0663
8223,0.1430
8224,0.0442
8225,0.0312
8226,0.0712
8227,0.2278
8228,0.0185
8229,0.1783
8230,0.0348
8231,0.0937
8232,0.0469
8233,0.0318
8234,0.0345
8235,0.0196
8236,0.0379
8237,0.1162
8238,0.1516
8239,0.0646
8240,0.0342
8241,0.0231
8242,0.0045
8243,0.0863
8244,0.0958
8245,0.0448
8246,0.0470
8247,0.0439
8248,0.0102
8249,0.0544
8250,0.0235
8251,0.0493
8252,0.1065
8253,0.0220
8254,0.0158
8255,0.0489
8256,0.0214
8257,0.0892
8258,0.0689
8259,0.0771
8260,0.1357
8261,0.0762
8262,0.0293
8263,0.0200
8264,0.0456
8265,0.0455
8266,0.0142
8267,0.2183
8268,0.1242
8269,0.1069
8270,0.1111
8271,0.0621
8272,0.0599
8273,0.0643
8274,0.0670
8275,0.1345
8276,0.0595
8277,0.0645
8278,0.1222
8279,0.0719
8280,0.1852
8281,0.0980
8282,0.0846
8283,0.0700
8284,0.0286
8285,0.0918
8286,0.1664
8287,0.0417
8288,0.0470
8289,0.0478
8290,0.0537
8291,0.0240
8292,0.0491
8293,0.0240
8294,0.0730
8295,0.0173
8296,0.1183
8297,0.1047
8298,0.1787
8299,0.0252
8300,0.0161
8301,0.0531
8302,0.0335
8303,0.0281
8304,0.0283
8305,0.0394
8306,0.0963
8307,0.0749
8308,0.0152
8309,0.0353
8310,0.1650
8311,0.0355
8312,0.0660
8313,0.0269
8314,0.1100
8315,0.0537
8316,0.0583
8317,0.0254
8318,0.0654
8319,0.0563
8320,0.0254
8321,0.0937
8322,0.0260
8323,0.0858
8324,0.0217
8325,0.0275
8326,0.0355
8327,0.0819
8328,0.1577
8329,0.0406
8330,0.0494
8331,0.0246
8332,0.0066
8333,0.0231
8334,0.0775
8335,0.1511
8336,0.0062
8337,0.0817
8338,0.0823
8339,0.1132
8340,0.0180
8341,0.0531
8342,0.0197
8343,0.0110
8344,0.0267
8345,0.0543
8346,0.0872
8347,0.0776
8348,0.1262
8349,0.0821
8350,0.0349
8351,0.0553
8352,0.0390
8353,0.0150
8354,0.0352
8355,0.0351
8356,0.0975
8357,0.0220
8358,0.0322
8359,0.1037
8360,0.0200
8361,0.0266
8362,0.0173
8363,0.1682
8364,0.0510
8365,0.0056
8366,0.0690
8367,0.1502
8368,0.0233
8369,0.0281
8370,0.0785
8371,0.0090
8372,0.0375
8373,0.1038
8374,0.0606
8375,0.0575
8376,0.0444
8377,0.1621
8378,0.0241
8379,0.2028
8380,0.1649
8381,0.0635
8382,0.0423
8383,0.0839
8384,0.0726
8385,0.1198
8386,0.1220
8387,0.0803
8388,0.0399
8389,0.0133
8390,0.0646
8391,0.0513
8392,0.0941
8393,0.1101
8394,0.0387
8395,0.1065
8396,0.0737
8397,0.1459
8398,0.0755
8399,0.1209
8400,0.0485
8401,0.0921
8402,0.0149
8403,0.0701
8404,0.0490
8405,0.0705
8406,0.0475
8407,0.0377
8408,0.0833
8409,0.2030
8410,0.0179
8411,0.0343
8412,0.1466
8413,0.0488
8414,0.1059
8415,0.1781
8416,0.2721
8417,0.1619
8418,0.0540
8419,0.0963
8420,0.0552
8421,0.1368
8422,0.1201
8423,0.1912
8424,0.0763
8425,0.1623
8426,0.0974
8427,0.0988
8428,0.0502
8429,0.0736
8430,0.1302
8431,0.0977
8432,0.0737
8433,0.0448
8434,0.0687
8435,0.0078
8436,0.0765
8437,0.0925
8438,0.0280
8439,0.0530
8440,0.0655
8441,0.0851
8442,0.0780
8443,0.0265
8444,0.3325
8445,0.0632
8446,0.0651
8447,0.0126
8448,0.0141
8449,0.1063
8450,0.0742
8451,0.0257
8452,0.0703
8453,0.0471
8454,0.0215
8455,0.1085
8456,0.0678
8457,0.0467
8458,0.0419
8459,0.0492
8460,0.0348
8461,0.0982
8462,0.0260
8463,0.0678
8464,0.0282
8465,0.0948
8466,0.0533
8467,0.0448
8468,0.0779
8469,0.0336
8470,0.1743
8471,0.0587
8472,0.1231
8473,0.0399
8474,0.0568
8475,0.0529
8476,0.0680
8477,0.0604
8478,0.0637
8479,0.0845
8480,0.1552
8481,0.1215
8482,0.0523
8483,0.0579
8484,0.0625
8485,0.0284
8486,0.0982
8487,0.0916
8488,0.1830
8489,0.0480
8490,0.1112
8491,0.1824
8492,0.0520
8493,0.0328
8494,0.1919
8495,0.0637
8496,0.0227
8497,0.1471
8498,0.0827
8499,0.0910
8500,0.0904
8501,0.0859
8502,0.0232
8503,0.1970
8504,0.1625
8505,0.0477
8506,0.1814
8507,0.0397
8508,0.0638
8509,0.1500
8510,0.0325
8511,0.1481
8512,0.0245
8513,0.2258
8514,0.0132
8515,0.0866
8516,0.0544
8517,0.0303
8518,0.1728
8519,0.0122
8520,0.0836
8521,0.1834
8522,0.0235
8523,0.1044
8524,0.0693
8525,0.0992
8526,0.0401
8527,0.0906
8528,0.0717
8529,0.0815
8530,0.1455
8531,0.0293
8532,0.0611
8533,0.0260
8534,0.0300
8535,0.0290
8536,0.1030
8537,0.0331
8538,0.1006
8539,0.0416
8540,0.1623
8541,0.0422
8542,0.0354
8543,0.0704
8544,0.1001
8545,0.0378
8546,0.1056
8547,0.0591
8548,0.0716
8549,0.1378
8550,0.0160
8551,0.0298
8552,0.0169
8553,0.0370
8554,0.0402
8555,0.1371
8556,0.0181
8557,0.0255
8558,0.0947
8559,0.0809
8560,0.1525
8561,0.1230
8562,0.0858
8563,0.0578
8564,0.0407
8565,0.0223
8566,0.1370
8567,0.1293
8568,0.0758
8569,0.0642
8570,0.0929
8571,0.0497
8572,0.1555
8573,0.0786
8574,0.0373
8575,0.0539
8576,0.0252
8577,0.0785
8578,0.0373
8579,0.0928
8580,0.0650
8581,0.1081
8582,0.0554
8583,0.0976
8584,0.0190
8585,0.0206
8586,0.0474
8587,0.0931
8588,0.0816
8589,0.0197
8590,0.1311
8591,0.1031
8592,0.0938
8593,0.0465
8594,0.0151
8595,0.0997
8596,0.0413
8597,0.0789
8598,0.0195
8599,0.0418
8600,0.0134
