#Iterations,Loss
5369,0.0694
5370,0.1213
5371,0.0489
5372,0.1037
5373,0.0204
5374,0.0449
5375,0.0408
5376,0.1292
5377,0.0425
5378,0.0884
5379,0.1530
5380,0.0833
5381,0.0241
5382,0.1960
5383,0.0901
5384,0.0865
5385,0.0850
5386,0.1153
5387,0.1311
5388,0.0772
5389,0.1582
5390,0.0902
5391,0.0726
5392,0.0899
5393,0.2093
5394,0.0621
5395,0.0293
5396,0.0664
5397,0.1772
5398,0.0546
5399,0.2000
5400,0.0294
5401,0.0650
5402,0.0901
5403,0.0993
5404,0.1426
5405,0.0895
5406,0.0800
5407,0.1179
5408,0.3316
5409,0.0478
5410,0.1021
5411,0.2224
5412,0.0458
5413,0.0692
5414,0.1271
5415,0.0503
5416,0.0853
5417,0.0441
5418,0.0904
5419,0.0645
5420,0.1192
5421,0.0924
5422,0.2659
5423,0.1546
5424,0.0708
5425,0.0602
5426,0.0618
5427,0.2442
5428,0.0344
5429,0.0835
5430,0.0878
5431,0.3262
5432,0.1092
5433,0.2695
5434,0.2611
5435,0.0235
5436,0.0572
5437,0.0946
5438,0.1625
5439,0.1776
5440,0.2181
5441,0.0892
5442,0.2071
5443,0.1110
5444,0.1623
5445,0.1646
5446,0.0208
5447,0.0766
5448,0.1147
5449,0.0925
5450,0.1172
5451,0.1195
5452,0.0512
5453,0.1494
5454,0.0375
5455,0.0345
5456,0.2201
5457,0.0283
5458,0.1244
5459,0.1476
5460,0.0797
5461,0.0402
5462,0.2460
5463,0.0997
5464,0.0554
5465,0.0494
5466,0.2579
5467,0.1570
5468,0.1271
5469,0.0471
5470,0.1608
5471,0.1329
5472,0.0510
5473,0.1184
5474,0.1787
5475,0.1044
5476,0.0266
5477,0.0504
5478,0.1444
5479,0.1149
5480,0.0849
5481,0.0597
5482,0.0767
5483,0.1505
5484,0.0324
5485,0.1150
5486,0.1898
5487,0.1340
5488,0.0574
5489,0.0706
5490,0.0351
5491,0.2929
5492,0.1079
5493,0.1397
5494,0.0658
5495,0.1161
5496,0.1453
5497,0.0491
5498,0.1786
5499,0.0624
5500,0.0455
5501,0.0753
5502,0.1511
5503,0.1442
5504,0.1065
5505,0.2105
5506,0.0762
5507,0.0712
5508,0.0624
5509,0.1095
5510,0.0574
5511,0.0662
5512,0.1093
5513,0.0207
5514,0.1533
5515,0.0450
5516,0.1000
5517,0.0893
5518,0.1626
5519,0.0838
5520,0.1900
5521,0.0713
5522,0.1231
5523,0.2474
5524,0.2905
5525,0.1282
5526,0.1195
5527,0.1333
5528,0.0772
5529,0.0326
5530,0.0760
5531,0.1228
5532,0.1350
5533,0.1529
5534,0.1905
5535,0.0528
5536,0.0914
5537,0.1209
5538,0.0484
5539,0.0755
5540,0.2979
5541,0.1222
5542,0.1124
5543,0.0388
5544,0.0520
5545,0.0829
5546,0.0538
5547,0.0490
5548,0.1813
5549,0.0436
5550,0.0267
5551,0.1400
5552,0.1199
5553,0.0690
5554,0.0704
5555,0.1374
5556,0.0799
5557,0.0846
5558,0.1035
5559,0.2083
5560,0.0806
5561,0.3019
5562,0.1218
5563,0.1838
5564,0.2559
5565,0.2096
5566,0.1834
5567,0.0522
5568,0.1617
5569,0.0733
5570,0.1638
5571,0.1347
5572,0.1076
5573,0.1218
5574,0.0531
5575,0.1156
5576,0.1186
5577,0.2063
5578,0.1262
5579,0.1943
5580,0.1366
5581,0.0500
5582,0.0500
5583,0.1697
5584,0.0830
5585,0.0575
5586,0.1377
5587,0.0878
5588,0.1172
5589,0.1044
5590,0.2256
5591,0.0395
5592,0.0615
5593,0.0461
5594,0.1828
5595,0.0653
5596,0.0604
5597,0.1052
5598,0.0731
5599,0.1664
5600,0.2884
5601,0.0339
5602,0.0460
5603,0.2189
5604,0.1171
5605,0.1776
5606,0.1421
5607,0.0211
5608,0.2078
5609,0.0840
5610,0.0390
5611,0.0260
5612,0.0494
5613,0.0422
5614,0.2115
5615,0.1100
5616,0.0845
5617,0.0503
5618,0.0914
5619,0.0344
5620,0.0850
5621,0.2262
5622,0.0544
5623,0.1888
5624,0.1609
5625,0.1639
5626,0.2387
5627,0.1316
5628,0.1535
5629,0.0778
5630,0.1139
5631,0.0446
5632,0.0189
5633,0.1118
5634,0.1025
5635,0.0659
5636,0.1005
5637,0.2610
5638,0.0860
5639,0.0718
5640,0.0396
5641,0.0585
5642,0.0480
5643,0.1092
5644,0.0801
5645,0.1013
5646,0.1428
5647,0.1957
5648,0.0371
5649,0.0901
5650,0.1408
5651,0.1462
5652,0.0549
5653,0.0512
5654,0.0375
5655,0.1669
5656,0.1053
5657,0.0446
5658,0.0162
5659,0.3367
5660,0.0652
5661,0.1025
5662,0.0757
5663,0.1041
5664,0.1273
5665,0.0661
5666,0.0418
5667,0.2437
5668,0.0425
5669,0.0349
5670,0.0426
5671,0.1670
5672,0.0343
5673,0.0611
5674,0.1598
5675,0.1800
5676,0.1247
5677,0.0457
5678,0.1699
5679,0.0370
5680,0.0376
5681,0.3076
5682,0.0826
5683,0.1936
5684,0.1536
5685,0.0368
5686,0.1189
5687,0.1403
5688,0.0528
5689,0.0669
5690,0.1069
5691,0.0266
5692,0.2341
5693,0.1630
5694,0.1086
5695,0.1304
5696,0.0636
5697,0.3072
5698,0.1816
5699,0.1782
5700,0.0478
5701,0.0459
5702,0.0788
5703,0.0340
5704,0.1641
5705,0.1171
5706,0.0880
5707,0.0995
5708,0.0597
5709,0.0822
5710,0.0369
5711,0.1339
5712,0.0764
5713,0.0549
5714,0.0360
5715,0.0300
5716,0.1552
5717,0.2283
5718,0.0515
5719,0.1056
5720,0.1025
5721,0.1324
5722,0.1347
5723,0.0636
5724,0.1066
5725,0.0376
5726,0.1587
5727,0.0545
5728,0.1883
5729,0.0322
5730,0.1514
5731,0.0778
5732,0.2217
5733,0.1144
5734,0.0846
5735,0.1497
5736,0.2249
5737,0.0907
5738,0.0689
5739,0.0817
5740,0.0928
5741,0.0988
5742,0.1235
5743,0.0729
5744,0.1345
5745,0.0623
5746,0.0368
5747,0.2315
5748,0.1003
5749,0.0153
5750,0.0378
5751,0.2163
5752,0.0446
5753,0.0970
5754,0.1157
5755,0.0727
5756,0.0192
5757,0.0933
5758,0.2311
5759,0.0231
5760,0.0542
5761,0.0866
5762,0.0519
5763,0.0233
5764,0.0562
5765,0.1790
5766,0.0127
5767,0.1351
5768,0.0650
5769,0.0848
5770,0.0645
5771,0.2267
5772,0.0526
5773,0.2202
5774,0.0632
5775,0.1053
5776,0.0601
5777,0.1049
5778,0.0367
5779,0.1567
5780,0.1044
5781,0.1737
5782,0.1501
5783,0.2310
5784,0.1513
5785,0.1614
5786,0.1563
5787,0.1602
5788,0.1357
5789,0.0856
5790,0.1559
5791,0.0960
5792,0.0710
5793,0.0557
5794,0.0571
5795,0.0633
5796,0.0940
5797,0.1413
5798,0.0804
5799,0.0578
5800,0.0522
5801,0.1604
5802,0.0662
5803,0.0838
5804,0.0826
5805,0.0512
5806,0.0761
5807,0.1006
5808,0.1302
5809,0.0666
5810,0.1475
5811,0.1183
5812,0.1106
5813,0.0260
5814,0.1673
5815,0.2916
5816,0.0447
5817,0.0362
5818,0.1009
5819,0.0849
5820,0.0240
5821,0.0582
5822,0.1457
5823,0.0598
5824,0.1626
5825,0.0587
5826,0.0667
5827,0.1632
5828,0.0261
5829,0.0757
5830,0.0976
5831,0.1388
5832,0.0752
5833,0.0781
5834,0.0669
5835,0.1211
5836,0.0767
5837,0.2114
5838,0.1446
5839,0.2210
5840,0.2879
5841,0.1105
5842,0.0946
5843,0.0893
5844,0.0605
5845,0.1123
5846,0.0177
5847,0.0526
5848,0.1846
5849,0.0144
5850,0.0825
5851,0.3470
5852,0.0513
5853,0.0365
5854,0.0879
5855,0.0825
5856,0.0716
5857,0.1380
5858,0.0543
5859,0.1379
5860,0.0376
5861,0.1823
5862,0.2838
5863,0.0538
5864,0.1006
5865,0.0885
5866,0.1558
5867,0.0764
5868,0.2365
5869,0.0472
5870,0.0992
5871,0.0582
5872,0.1592
5873,0.1204
5874,0.0881
5875,0.0342
5876,0.1974
5877,0.0450
5878,0.0423
5879,0.1067
5880,0.1231
5881,0.1327
5882,0.0455
5883,0.1888
5884,0.0561
5885,0.0273
5886,0.0467
5887,0.1524
5888,0.1736
5889,0.2507
5890,0.0772
5891,0.1179
5892,0.1104
5893,0.0267
5894,0.1226
5895,0.0354
5896,0.0312
5897,0.1774
5898,0.0567
5899,0.0666
5900,0.0770
5901,0.0720
5902,0.0219
5903,0.0429
5904,0.1025
5905,0.1207
5906,0.0602
5907,0.0345
5908,0.3259
5909,0.2192
5910,0.0296
5911,0.1513
5912,0.0950
5913,0.1101
5914,0.0324
5915,0.2227
5916,0.0415
5917,0.1097
5918,0.0653
5919,0.1242
5920,0.0416
5921,0.1609
5922,0.1088
5923,0.0378
5924,0.0660
5925,0.3572
5926,0.1020
5927,0.2064
5928,0.0789
5929,0.2186
5930,0.0858
5931,0.0579
5932,0.1215
5933,0.1678
5934,0.0424
5935,0.1194
5936,0.1147
5937,0.0432
5938,0.0651
5939,0.0943
5940,0.0520
5941,0.2438
5942,0.0873
5943,0.1364
5944,0.1418
5945,0.1306
5946,0.1460
5947,0.0507
5948,0.1100
5949,0.0958
5950,0.2144
5951,0.0394
5952,0.1009
5953,0.0316
5954,0.1723
5955,0.0935
5956,0.0629
5957,0.1492
5958,0.0859
5959,0.0832
5960,0.0189
5961,0.1058
5962,0.2053
5963,0.0690
5964,0.1774
5965,0.1092
5966,0.0389
5967,0.0476
5968,0.1066
5969,0.0825
5970,0.2368
5971,0.0904
5972,0.0565
5973,0.1187
5974,0.0519
5975,0.0898
5976,0.1413
5977,0.0614
5978,0.0217
5979,0.0374
5980,0.0435
5981,0.0957
5982,0.1875
5983,0.1130
5984,0.0999
5985,0.1024
5986,0.1155
5987,0.2944
5988,0.2229
5989,0.0593
5990,0.1087
5991,0.1408
5992,0.1436
5993,0.0611
5994,0.0833
5995,0.0348
5996,0.1754
5997,0.1469
5998,0.2260
5999,0.1383
6000,0.1730
6001,0.0550
6002,0.0724
6003,0.1407
6004,0.1076
6005,0.0960
6006,0.1106
6007,0.0451
6008,0.2103
6009,0.0969
6010,0.1047
6011,0.0821
6012,0.0312
6013,0.0851
6014,0.0438
6015,0.0994
6016,0.1575
6017,0.2441
6018,0.0643
6019,0.0413
6020,0.1909
6021,0.1390
6022,0.0134
6023,0.0239
6024,0.1438
6025,0.0797
6026,0.0567
6027,0.0332
6028,0.2448
6029,0.1806
6030,0.0685
6031,0.0417
6032,0.1182
6033,0.0976
6034,0.0320
6035,0.0970
6036,0.0425
6037,0.3112
6038,0.1321
6039,0.1788
6040,0.0728
6041,0.2209
6042,0.1021
6043,0.0673
6044,0.0926
6045,0.0600
6046,0.1857
6047,0.0798
6048,0.0739
6049,0.0464
6050,0.0375
6051,0.0335
6052,0.1025
6053,0.0452
6054,0.0358
6055,0.0424
6056,0.0683
6057,0.0906
6058,0.0708
6059,0.0530
6060,0.1111
6061,0.1815
6062,0.1489
6063,0.1214
6064,0.0505
6065,0.0747
6066,0.1581
6067,0.0192
6068,0.0694
6069,0.2316
6070,0.1647
6071,0.0356
6072,0.0727
6073,0.0477
6074,0.0687
6075,0.0300
6076,0.1153
6077,0.0990
6078,0.1116
6079,0.2722
6080,0.0911
6081,0.1091
6082,0.0772
6083,0.0846
6084,0.0503
6085,0.1749
6086,0.0366
6087,0.0371
6088,0.2303
6089,0.1671
6090,0.1334
6091,0.1327
6092,0.0494
6093,0.0843
6094,0.0233
6095,0.2967
6096,0.2822
6097,0.2354
6098,0.1103
6099,0.1640
6100,0.0920
6101,0.0478
6102,0.0567
6103,0.0316
6104,0.0644
6105,0.0620
6106,0.1484
6107,0.0977
6108,0.0619
6109,0.0397
6110,0.0497
6111,0.1410
6112,0.0484
6113,0.0222
6114,0.0537
6115,0.1841
6116,0.0229
6117,0.0692
6118,0.0633
6119,0.0881
6120,0.0483
6121,0.0993
6122,0.1147
6123,0.0644
6124,0.1173
6125,0.0989
6126,0.0321
6127,0.1096
6128,0.1031
6129,0.0507
6130,0.1099
6131,0.0685
6132,0.1095
6133,0.0641
6134,0.0536
6135,0.0613
6136,0.0699
6137,0.0454
6138,0.1336
6139,0.1512
6140,0.1582
6141,0.0693
6142,0.0238
6143,0.0997
6144,0.0370
6145,0.0578
6146,0.0798
6147,0.0755
6148,0.1094
6149,0.0316
6150,0.0376
6151,0.4449
6152,0.1622
6153,0.3395
6154,0.1048
6155,0.0275
6156,0.0758
6157,0.0537
6158,0.0515
6159,0.0441
6160,0.1881
6161,0.1022
6162,0.0778
6163,0.1568
6164,0.0231
6165,0.0215
6166,0.0623
6167,0.0404
6168,0.0491
6169,0.0346
6170,0.0786
6171,0.1072
6172,0.0923
6173,0.2055
6174,0.1635
6175,0.0683
6176,0.1042
6177,0.2099
6178,0.1667
6179,0.0642
6180,0.1247
6181,0.0495
6182,0.1396
6183,0.0962
6184,0.0732
6185,0.0643
6186,0.0868
6187,0.1187
6188,0.0749
6189,0.2309
6190,0.0307
6191,0.0829
6192,0.1338
6193,0.0952
6194,0.0631
6195,0.1617
6196,0.1379
6197,0.0416
6198,0.0926
6199,0.1535
6200,0.0633
6201,0.0170
6202,0.0308
6203,0.0850
6204,0.0368
6205,0.0673
6206,0.1763
6207,0.2289
6208,0.0335
6209,0.0342
6210,0.1131
6211,0.1697
6212,0.1583
6213,0.0738
6214,0.0268
6215,0.2475
6216,0.0781
6217,0.0239
6218,0.0359
6219,0.1390
6220,0.1813
6221,0.0246
6222,0.0669
6223,0.0516
6224,0.0379
6225,0.1324
6226,0.1684
6227,0.0484
6228,0.0379
6229,0.1872
6230,0.1495
6231,0.0648
6232,0.0893
6233,0.1568
6234,0.0147
6235,0.1834
6236,0.1106
6237,0.0572
6238,0.2802
6239,0.1766
6240,0.0673
6241,0.0635
6242,0.0728
6243,0.0819
6244,0.2110
6245,0.0655
6246,0.1151
6247,0.1967
6248,0.0955
6249,0.0643
6250,0.1259
6251,0.0188
6252,0.0465
6253,0.0226
6254,0.0213
6255,0.0234
6256,0.2064
6257,0.1866
6258,0.0208
6259,0.0247
6260,0.0712
6261,0.1809
6262,0.0781
6263,0.0710
6264,0.2466
6265,0.1740
6266,0.0548
6267,0.0641
6268,0.1583
6269,0.1654
6270,0.1022
6271,0.0621
6272,0.0342
6273,0.0471
6274,0.1443
6275,0.0492
6276,0.1554
6277,0.0973
6278,0.0230
6279,0.0907
6280,0.0640
6281,0.0593
6282,0.0998
6283,0.1002
6284,0.0250
6285,0.0559
6286,0.0557
6287,0.1422
6288,0.1097
6289,0.0662
6290,0.0487
6291,0.0796
6292,0.1209
6293,0.0599
6294,0.0963
6295,0.1155
6296,0.0480
6297,0.0322
6298,0.0492
6299,0.0432
6300,0.0502
6301,0.0706
6302,0.0362
6303,0.1151
6304,0.0512
6305,0.0493
6306,0.1036
6307,0.1262
6308,0.1093
6309,0.0168
6310,0.2114
6311,0.1920
6312,0.0820
6313,0.0891
6314,0.0938
6315,0.1018
6316,0.1049
6317,0.0380
6318,0.0295
6319,0.0961
6320,0.1000
6321,0.0474
6322,0.0465
6323,0.1760
6324,0.0418
6325,0.0957
6326,0.0262
6327,0.0221
6328,0.0671
6329,0.2322
6330,0.0274
6331,0.0825
6332,0.2412
6333,0.0773
6334,0.0350
6335,0.1148
6336,0.0450
6337,0.0928
6338,0.0628
6339,0.2714
6340,0.0963
6341,0.0990
6342,0.2525
6343,0.1815
6344,0.1024
6345,0.0920
6346,0.1774
6347,0.1736
6348,0.2799
6349,0.0417
6350,0.1803
6351,0.1527
6352,0.1171
6353,0.0941
6354,0.1295
6355,0.0986
6356,0.0715
6357,0.0915
6358,0.1066
6359,0.0493
6360,0.0155
6361,0.0589
6362,0.1556
6363,0.0567
6364,0.0746
6365,0.1182
6366,0.1230
6367,0.1945
6368,0.1493
6369,0.1317
6370,0.0816
6371,0.1771
6372,0.1380
6373,0.1068
6374,0.1231
6375,0.0911
6376,0.0872
6377,0.0309
6378,0.0637
6379,0.1060
6380,0.2230
6381,0.0886
6382,0.0676
6383,0.0526
6384,0.0735
6385,0.1143
6386,0.0575
6387,0.1208
6388,0.1293
6389,0.1468
6390,0.0741
6391,0.0214
6392,0.0957
6393,0.1140
6394,0.0363
6395,0.0297
6396,0.0871
6397,0.1384
6398,0.2461
6399,0.1881
6400,0.0286
6401,0.2312
6402,0.1175
6403,0.0618
6404,0.0366
6405,0.1280
6406,0.0459
6407,0.0854
6408,0.0554
6409,0.3136
6410,0.1055
6411,0.1272
6412,0.0380
6413,0.0387
6414,0.0974
6415,0.1801
6416,0.1160
6417,0.1344
6418,0.2670
6419,0.1225
6420,0.0527
6421,0.0314
6422,0.0801
6423,0.0438
6424,0.1251
6425,0.0815
6426,0.1781
6427,0.2761
6428,0.0527
6429,0.1479
6430,0.1806
6431,0.2440
6432,0.0992
6433,0.0868
6434,0.0444
6435,0.0716
6436,0.3146
6437,0.0163
6438,0.0453
6439,0.0892
6440,0.0523
6441,0.0854
6442,0.0477
6443,0.1479
6444,0.0460
6445,0.0794
6446,0.0509
6447,0.0510
6448,0.1015
6449,0.4364
6450,0.1795
6451,0.0394
6452,0.1091
6453,0.0418
6454,0.1980
6455,0.2457
6456,0.0864
6457,0.0501
6458,0.1637
6459,0.0950
6460,0.1496
6461,0.0389
6462,0.0780
6463,0.1017
6464,0.1149
6465,0.1081
6466,0.0361
6467,0.0899
6468,0.0815
6469,0.1032
6470,0.1213
6471,0.0790
6472,0.2861
6473,0.2310
6474,0.0389
6475,0.0787
6476,0.1273
6477,0.0947
6478,0.1935
6479,0.0296
6480,0.0195
6481,0.0385
6482,0.0949
6483,0.1983
6484,0.0207
6485,0.0947
6486,0.1675
6487,0.1339
6488,0.1248
6489,0.0675
6490,0.0570
6491,0.0967
6492,0.0930
6493,0.0684
6494,0.2168
6495,0.1937
6496,0.2348
6497,0.0667
6498,0.0987
6499,0.1139
6500,0.1206
6501,0.0643
6502,0.0282
6503,0.1294
6504,0.0221
6505,0.1677
6506,0.1089
6507,0.1488
6508,0.0552
6509,0.0520
6510,0.0784
6511,0.1428
6512,0.0709
6513,0.1450
6514,0.0536
6515,0.0801
6516,0.1017
6517,0.3386
6518,0.1030
6519,0.2491
6520,0.2135
6521,0.0876
6522,0.1742
6523,0.0769
6524,0.1010
6525,0.1199
6526,0.0558
6527,0.0756
6528,0.1686
6529,0.0950
6530,0.0848
6531,0.0289
6532,0.0180
6533,0.1342
6534,0.1496
6535,0.0449
6536,0.0425
6537,0.1647
6538,0.0757
6539,0.0520
6540,0.0498
6541,0.1174
6542,0.0888
6543,0.0678
6544,0.2425
6545,0.0337
6546,0.1504
6547,0.0973
6548,0.0973
6549,0.0317
6550,0.0564
6551,0.1734
6552,0.0338
6553,0.0697
6554,0.1195
6555,0.0150
6556,0.1497
6557,0.0893
6558,0.0761
6559,0.0597
6560,0.1212
6561,0.1378
6562,0.1209
6563,0.0959
6564,0.0286
6565,0.0176
6566,0.0884
6567,0.0576
6568,0.1263
6569,0.2537
6570,0.1974
6571,0.1865
6572,0.0438
6573,0.0873
6574,0.3657
6575,0.1882
6576,0.0813
6577,0.0664
6578,0.2022
6579,0.1257
6580,0.0321
6581,0.0437
6582,0.0270
6583,0.0503
6584,0.1081
6585,0.0920
6586,0.1282
6587,0.1780
6588,0.0390
6589,0.0207
6590,0.0687
6591,0.1079
6592,0.0452
6593,0.0210
6594,0.0379
6595,0.0906
6596,0.1546
6597,0.0321
6598,0.1120
6599,0.0362
6600,0.0554
6601,0.0682
6602,0.1073
6603,0.0210
6604,0.1298
6605,0.1564
6606,0.1952
6607,0.1059
6608,0.0888
6609,0.2696
6610,0.0498
6611,0.2075
6612,0.0403
6613,0.1547
6614,0.0452
6615,0.1429
6616,0.0620
6617,0.1515
6618,0.1144
6619,0.1402
6620,0.2609
6621,0.0873
6622,0.2119
6623,0.0718
6624,0.0840
6625,0.0737
6626,0.1661
6627,0.0966
6628,0.0544
6629,0.0932
6630,0.1253
6631,0.2013
6632,0.1298
6633,0.1155
6634,0.0974
6635,0.1500
6636,0.0170
6637,0.1047
6638,0.0997
6639,0.1347
6640,0.0823
6641,0.2502
6642,0.1181
6643,0.0129
6644,0.2286
6645,0.0586
6646,0.2554
6647,0.0447
6648,0.0704
6649,0.1031
6650,0.0562
6651,0.1637
6652,0.0778
6653,0.0472
6654,0.1369
6655,0.0184
6656,0.1528
6657,0.0389
6658,0.1151
6659,0.0988
6660,0.0734
6661,0.0787
6662,0.0526
6663,0.0686
6664,0.1398
6665,0.0357
6666,0.1277
6667,0.0611
6668,0.1955
6669,0.0474
6670,0.2153
6671,0.1349
6672,0.1006
6673,0.1229
6674,0.1464
6675,0.1279
6676,0.1631
6677,0.0915
6678,0.2351
6679,0.2246
6680,0.1654
6681,0.1013
6682,0.0531
6683,0.0333
6684,0.1455
6685,0.1230
6686,0.1583
6687,0.1561
6688,0.0758
6689,0.0909
6690,0.0936
6691,0.0497
6692,0.0946
6693,0.0663
6694,0.0889
6695,0.1796
6696,0.1145
6697,0.2517
6698,0.0181
6699,0.0811
6700,0.0757
6701,0.2332
6702,0.0531
6703,0.0776
6704,0.0731
6705,0.0690
6706,0.0496
6707,0.2548
6708,0.1068
6709,0.1756
6710,0.3322
6711,0.1044
6712,0.0440
6713,0.0295
6714,0.0385
6715,0.1017
6716,0.1718
6717,0.0843
6718,0.1146
6719,0.0562
6720,0.1651
6721,0.1306
6722,0.0808
6723,0.0347
6724,0.0920
6725,0.0252
6726,0.0529
6727,0.1508
6728,0.1297
6729,0.0320
6730,0.0828
6731,0.0348
6732,0.0697
6733,0.1286
6734,0.0897
6735,0.1030
6736,0.1510
6737,0.0982
6738,0.0222
6739,0.0851
6740,0.1081
6741,0.0634
6742,0.1450
6743,0.0648
6744,0.1776
6745,0.0819
6746,0.1048
6747,0.0325
6748,0.0402
6749,0.0441
6750,0.1052
6751,0.1283
6752,0.0981
6753,0.1195
6754,0.1304
6755,0.0611
6756,0.0377
6757,0.0299
6758,0.1258
6759,0.1266
6760,0.1040
6761,0.0443
6762,0.0209
6763,0.1606
6764,0.0389
6765,0.1776
6766,0.0773
6767,0.2634
6768,0.0196
6769,0.0596
6770,0.0602
6771,0.1017
6772,0.0622
6773,0.0918
6774,0.0212
6775,0.0326
6776,0.0898
6777,0.0693
6778,0.1196
6779,0.0176
6780,0.0560
6781,0.1973
6782,0.2010
6783,0.1385
6784,0.0494
6785,0.2461
6786,0.2464
6787,0.1523
6788,0.1882
6789,0.1702
6790,0.2200
6791,0.0314
6792,0.0196
6793,0.0873
6794,0.0441
6795,0.1308
6796,0.1263
6797,0.0637
6798,0.1880
6799,0.1909
6800,0.1167
6801,0.1519
6802,0.0654
6803,0.0966
6804,0.1104
6805,0.0527
6806,0.1202
6807,0.1549
6808,0.0164
6809,0.0898
6810,0.0619
6811,0.1068
6812,0.2552
6813,0.1313
6814,0.2764
6815,0.0291
6816,0.0346
6817,0.0357
6818,0.1266
6819,0.0711
6820,0.0754
6821,0.0173
6822,0.1122
6823,0.1291
6824,0.1409
6825,0.0286
6826,0.0481
6827,0.1479
6828,0.0999
6829,0.0943
6830,0.0762
6831,0.0712
6832,0.0522
6833,0.0351
6834,0.0278
6835,0.0288
6836,0.0639
6837,0.0864
6838,0.1207
6839,0.2209
6840,0.0287
6841,0.0957
6842,0.1181
6843,0.0513
6844,0.1333
6845,0.2463
6846,0.1379
6847,0.1176
6848,0.0620
6849,0.1935
6850,0.0537
6851,0.0390
6852,0.0262
6853,0.0332
6854,0.1353
6855,0.0830
6856,0.0274
6857,0.1297
6858,0.0286
6859,0.1030
6860,0.0872
6861,0.0422
6862,0.0344
6863,0.0715
6864,0.1390
6865,0.0357
6866,0.1049
6867,0.1580
6868,0.0282
6869,0.1343
6870,0.0619
6871,0.0343
6872,0.1848
6873,0.1367
6874,0.0252
6875,0.0685
6876,0.0698
6877,0.1127
6878,0.0535
6879,0.0349
6880,0.0927
6881,0.1373
6882,0.0833
6883,0.2234
6884,0.0903
6885,0.0240
6886,0.0462
6887,0.0722
6888,0.0582
6889,0.0977
6890,0.0127
6891,0.1441
6892,0.2072
6893,0.0985
6894,0.0578
6895,0.1371
6896,0.0181
6897,0.0428
6898,0.0901
6899,0.1049
6900,0.0612
6901,0.0734
6902,0.0785
6903,0.0561
6904,0.0307
6905,0.0507
6906,0.0559
6907,0.0764
6908,0.0707
6909,0.1500
6910,0.0190
6911,0.1231
6912,0.2130
6913,0.1651
6914,0.0496
6915,0.0422
6916,0.0498
6917,0.1034
6918,0.2338
6919,0.2214
6920,0.1889
6921,0.0563
6922,0.0904
6923,0.0795
6924,0.0469
6925,0.0572
6926,0.0440
6927,0.0735
6928,0.0655
6929,0.0323
6930,0.0681
6931,0.0935
6932,0.0147
6933,0.0350
6934,0.1856
6935,0.0953
6936,0.2299
6937,0.0889
6938,0.0247
6939,0.1211
6940,0.0346
6941,0.0332
6942,0.1492
6943,0.0690
6944,0.1319
6945,0.0596
6946,0.0440
6947,0.0773
6948,0.0628
6949,0.1471
6950,0.2189
6951,0.0395
6952,0.0288
6953,0.0707
6954,0.1018
6955,0.1024
6956,0.0300
6957,0.0214
6958,0.1028
6959,0.1633
6960,0.0323
6961,0.2073
6962,0.1647
6963,0.0635
6964,0.0597
6965,0.0785
6966,0.0508
6967,0.0414
6968,0.0312
6969,0.0997
6970,0.1078
6971,0.2005
6972,0.1160
6973,0.0460
6974,0.1161
6975,0.0147
6976,0.0570
6977,0.0760
6978,0.0906
6979,0.1221
6980,0.0833
6981,0.0647
6982,0.1152
6983,0.1460
6984,0.1753
6985,0.0593
6986,0.0266
6987,0.1129
6988,0.0461
6989,0.1040
6990,0.0691
6991,0.0945
6992,0.1273
6993,0.0846
6994,0.0513
6995,0.2102
6996,0.0379
6997,0.1137
6998,0.1055
6999,0.0547
7000,0.2708
7001,0.1892
7002,0.2108
7003,0.1090
7004,0.1510
7005,0.1361
7006,0.0882
7007,0.1804
7008,0.0872
7009,0.1655
7010,0.1704
7011,0.1471
7012,0.1064
7013,0.1427
7014,0.0507
7015,0.0603
7016,0.0514
7017,0.0220
7018,0.0400
7019,0.0622
7020,0.0612
7021,0.1140
7022,0.0591
7023,0.1890
7024,0.0769
7025,0.1813
7026,0.0318
7027,0.0345
7028,0.0625
7029,0.2234
7030,0.2021
7031,0.0780
7032,0.1316
7033,0.1027
7034,0.0956
7035,0.1183
7036,0.0150
7037,0.0232
7038,0.1213
7039,0.0516
7040,0.0469
7041,0.0209
7042,0.0450
7043,0.1111
7044,0.0167
7045,0.0263
7046,0.0506
7047,0.0937
7048,0.1034
7049,0.1215
7050,0.0979
7051,0.1212
7052,0.1124
7053,0.0226
7054,0.0129
7055,0.1526
7056,0.1653
7057,0.0748
7058,0.0937
7059,0.0347
7060,0.0273
7061,0.1103
7062,0.0593
7063,0.2091
7064,0.0546
7065,0.1225
7066,0.0698
7067,0.0819
7068,0.0734
7069,0.1731
7070,0.1067
7071,0.1209
7072,0.1779
7073,0.1262
7074,0.0979
7075,0.1462
7076,0.0345
7077,0.0925
7078,0.1021
7079,0.0174
7080,0.1039
7081,0.0463
7082,0.0594
7083,0.0368
7084,0.0554
7085,0.0341
7086,0.2464
7087,0.0700
7088,0.2239
7089,0.1117
7090,0.1696
7091,0.0732
7092,0.0213
7093,0.0941
7094,0.0425
7095,0.1417
7096,0.1245
7097,0.0188
7098,0.2441
7099,0.0923
7100,0.1465
7101,0.1602
7102,0.0256
7103,0.1063
7104,0.1526
7105,0.0512
7106,0.0818
7107,0.0250
7108,0.1577
7109,0.2316
7110,0.1077
7111,0.0700
7112,0.1960
7113,0.0772
7114,0.0420
7115,0.0745
7116,0.2042
